,img_path,label,predicted_label,predicted_label_name
225,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.5.jpg,Non_Autistic,1,Autistic
226,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.29.jpg,Non_Autistic,1,Autistic
227,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.50.jpg,Non_Autistic,1,Autistic
228,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.46.jpg,Non_Autistic,1,Autistic
229,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.48.jpg,Non_Autistic,1,Autistic
230,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.35.jpg,Non_Autistic,1,Autistic
235,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.24.jpg,Non_Autistic,1,Autistic
236,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.49.jpg,Non_Autistic,1,Autistic
238,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.31.jpg,Non_Autistic,1,Autistic
239,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.3.jpg,Non_Autistic,1,Autistic
242,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.41.jpg,Non_Autistic,1,Autistic
243,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.34.jpg,Non_Autistic,1,Autistic
250,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.54.jpg,Non_Autistic,1,Autistic
251,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.71.jpg,Non_Autistic,1,Autistic
253,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.83.jpg,Non_Autistic,1,Autistic
254,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.69.jpg,Non_Autistic,1,Autistic
255,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.77.jpg,Non_Autistic,1,Autistic
256,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.70.jpg,Non_Autistic,1,Autistic
258,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.7.jpg,Non_Autistic,1,Autistic
260,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.58.jpg,Non_Autistic,1,Autistic
265,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.84.jpg,Non_Autistic,1,Autistic
266,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.67.jpg,Non_Autistic,1,Autistic
268,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.63.jpg,Non_Autistic,1,Autistic
269,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.59.jpg,Non_Autistic,1,Autistic
270,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.56.jpg,Non_Autistic,1,Autistic
271,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.76.jpg,Non_Autistic,1,Autistic
275,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.74.jpg,Non_Autistic,1,Autistic
277,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.78.jpg,Non_Autistic,1,Autistic
280,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.55.jpg,Non_Autistic,1,Autistic
281,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.64.jpg,Non_Autistic,1,Autistic
283,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.80.jpg,Non_Autistic,1,Autistic
284,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.98.jpg,Non_Autistic,1,Autistic
289,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.92.jpg,Non_Autistic,1,Autistic
291,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.89.jpg,Non_Autistic,1,Autistic
294,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.90.jpg,Non_Autistic,1,Autistic
296,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.85.jpg,Non_Autistic,1,Autistic
298,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.96.jpg,Non_Autistic,1,Autistic
